slug,common_name,latin_name,pic_file,tree_count,tree_genera
cecidophyopsis-psilaspis,Yew big-bud mite,"Cecidophyopsis psilaspis, Eriophyidae",data/creature_pics/cecidophyopsis-psilaspis.jpg,1,Taxus
cedrobium-laportei,Cedar woolly aphid,Cedrobium laportei,,1,Cedrus
celastrina-argiolus,Holly Blue butterfly,"Celastrina argiolus, Lycaenidae",data/creature_pics/celastrina-argiolus.jpg,1,Ilex
cerambycidae,Wood-boring beetles & longhorns,"Cerambycidae, in declining trees",data/creature_pics/cerambycidae.jpg,1,Aesculus
ceratomia-catalpae,Catalpa sphinx,Ceratomia catalpae,data/creature_pics/ceratomia-catalpae.jpg,1,Catalpa
certhia-familiaris,Treecreeper,Certhia familiaris,data/creature_pics/certhia-familiaris.jpg,2,Cedrus;Taxus
certhia-sitta,Bark-foraging birds,"Treecreeper, Nuthatch — Certhia / Sitta",data/creature_pics/certhia-sitta.jpg,1,Pterocarya
cerura,Puss moth & sallow kitten,"Cerura/Furcula, Notodontidae",data/creature_pics/cerura.jpg,1,Populus
cetonia-aurata,Rose chafers,Cetonia aurata / Scarabaeidae,data/creature_pics/cetonia-aurata.jpg,1,Magnolia
chalcidoidea,Parasitoid wasps of the leaf miner,"Chalcidoidea, esp. Chrysocharis, Pleurotropis",data/creature_pics/chalcidoidea.png,2,Ilex;Magnolia
chionaspis-gleditsiae,Armored scale,Chionaspis gleditsiae and others,data/creature_pics/chionaspis-gleditsiae.jpg,1,Gleditsia
chloris,Greenfinch / Goldfinch,Chloris / Carduelis,data/creature_pics/chloris.jpg,2,Laburnum;Liquidambar
chloris-chloris,Greenfinch & House Sparrow,Chloris chloris / Passer domesticus,data/creature_pics/chloris-chloris.jpg,1,Styphnolobium
chloris-chloris-prunella-modularis-troglodytes-troglodytes-erithacus-rubecula,Greenfinch / Dunnock / Wren / Robin,Chloris chloris / Prunella modularis / Troglodytes troglodytes / Erithacus rubecula,data/creature_pics/chloris-chloris-prunella-modularis-troglodytes-troglodytes-erithacus-rubecula.jpg,1,Cupressocyparis
choristoneura,Spruce / larch budworm complex,"Choristoneura, Tortricidae",data/creature_pics/choristoneura.jpg,1,Larix
chromaphis-juglandicola,Small walnut aphid,"Chromaphis juglandicola, Aphididae",data/creature_pics/chromaphis-juglandicola.jpg,1,Juglans
chrysomela-populi,Poplar leaf beetles,"Chrysomela populi, C. tremula",data/creature_pics/chrysomela-populi.jpg,1,Populus
cinara-cedri,Cedar aphid,Cinara cedri,data/creature_pics/cinara-cedri.jpg,1,Cedrus
cinara-cupressi,Cypress aphid,Cinara cupressi sensu lato,data/creature_pics/cinara-cupressi.jpg,3,Chamaecyparis;Cupressocyparis;Thuja
cinara-laricis,Speckled larch aphid,"Cinara laricis, Lachninae",data/creature_pics/cinara-laricis.jpg,1,Larix
cinara-pinea,Giant conifer aphids,"Cinara pinea, C. pini",data/creature_pics/cinara-pinea.jpg,1,Pinus
coccinella-septempunctata,Seven-spot ladybird (Coccinella septempunctata) + larvae,,data/creature_pics/coccinella-septempunctata.jpg,1,Tilia
coccinellidae,Ladybirds & lacewings,"Coccinellidae, Chrysopidae",data/creature_pics/coccinellidae.jpg,4,Juglans;Larix;Magnolia;Parrotia
coccothraustes-coccothraustes,Hawfinch,Coccothraustes coccothraustes,data/creature_pics/coccothraustes-coccothraustes.jpg,1,Carpinus
coleophora-laricella,Larch casebearer moth,"Coleophora laricella, Coleophoridae",data/creature_pics/coleophora-laricella.jpg,1,Larix
coleophoridae,Case-bearer moth caterpillars,Coleophoridae,data/creature_pics/coleophoridae.jpg,1,Cornus
coleoptera-saproxylica,Hericium & beech wood-decay beetles,Coleoptera saproxylica,data/creature_pics/coleoptera-saproxylica.png,1,Fagus
collembola,Springtails and bark-dwelling Collembola,Collembola,data/creature_pics/collembola.jpg,7,Cercidiphyllum;Metasequoia;Parrotia;Paulownia;Platanus;Populus;Quercus
collembola-oribatida,Springtails & oribatid mites in litter,"Collembola, Oribatida",data/creature_pics/collembola-oribatida.jpg,1,Fagus
collembola-psocoptera,Bark-crevice springtails & psocids,"Collembola, Psocoptera",data/creature_pics/collembola-psocoptera.jpg,1,Ginkgo
colocasia-coryli,Nut-tree tussock,Colocasia coryli / Noctuidae,data/creature_pics/colocasia-coryli.jpg,1,Carpinus
columba-corvus,Wood pigeons & corvids,Columba/Corvus,data/creature_pics/columba-corvus.jpg,2,Metasequoia;Nyssa
columba-palumbus,Wood Pigeon and roosting passerines,"Columba palumbus, Turdus merula",data/creature_pics/columba-palumbus.jpg,8,Cercidiphyllum;Chamaecyparis;Cornus;Ilex;Liquidambar;Taxodium;Thuja;Zelkova
columba-palumbus-pica-pica-corvus-cornix,Wood Pigeon / Eurasian Magpie / Hooded Crow,Columba palumbus / Pica pica / Corvus cornix,data/creature_pics/columba-palumbus-pica-pica-corvus-cornix.jpg,1,Ginkgo
columba-palumbus-streptopelia-decaocto,Wood Pigeon / Collared Dove,Columba palumbus / Streptopelia decaocto,data/creature_pics/columba-palumbus-streptopelia-decaocto.jpg,1,Cupressocyparis
corvus,Crow / magpie roost,"Corvus, Pica",data/creature_pics/corvus.jpg,1,Gleditsia
corvus-corone,Carrion Crow / Hooded Crow,Corvus corone,data/creature_pics/corvus-corone.jpg,1,Juglans
corvus-frugilegus,Rooks & carrion crows,Corvus frugilegus / C. corone,data/creature_pics/corvus-frugilegus.jpg,1,Platanus
corythucha-ciliata,Sycamore lace bug,"Corythucha ciliata, Tingidae",data/creature_pics/corythucha-ciliata.jpg,1,Platanus
cosmia-diffinis,White-spotted Pinion moth,"Cosmia diffinis, Noctuidae",data/creature_pics/cosmia-diffinis.jpg,1,Ulmus
cossus-cossus,Wood-boring beetles,"goat moth Cossus cossus, clearwing Synanthedon",data/creature_pics/cossus-cossus.jpg,2,Castanea;Salix
cryptogams,Lichens & mosses on bark,cryptogams,data/creature_pics/cryptogams.jpg,1,Ginkgo
curculio-elephas,Chestnut weevil,Curculio elephas,data/creature_pics/curculio-elephas.jpg,1,Castanea
curculio-glandium,Acorn weevils,Curculio glandium / C. elephas,data/creature_pics/curculio-glandium.jpg,1,Quercus
curculio-nucum,Nut weevil,Curculio nucum,data/creature_pics/curculio-nucum.jpg,1,Corylus
curculionoidea,Willow weevils,Curculionoidea — ~100+ Salix-associated spp. across Europe,data/creature_pics/curculionoidea.jpg,1,Salix
cyanistes,Blue & Great Tits,Cyanistes / Parus,data/creature_pics/cyanistes.jpg,6,Aesculus;Amelanchier;Carpinus;Ilex;Robinia;Styphnolobium
cyanistes-caeruleus,Blue & Great Tits,Cyanistes caeruleus / Parus major,data/creature_pics/cyanistes-caeruleus.jpg,17,Acer;Castanea;Catalpa;Celtis;Cercidiphyllum;Cercis;Gleditsia;Laburnum;Parrotia;Populus;Pyrus;Quercus;Taxodium;Taxus;Tilia;Ulmus;Zelkova
cyanistes-caeruleus-parus-major,Blue & Great Tits,Cyanistes caeruleus / Parus major,data/creature_pics/cyanistes-caeruleus-parus-major.jpg,1,Corylus
cyanistes-parus,Blue & Great Tits,Cyanistes/Parus / Paridae,data/creature_pics/cyanistes-parus.jpg,4,Liriodendron;Magnolia;Malus;Ostrya
cydia-illutana,Larch tortrix and cone moths,"Cydia illutana, Zeiraphera",data/creature_pics/cydia-illutana.jpg,1,Larix
cydia-pomonella,Codling moth,"Cydia pomonella, Tortricidae",data/creature_pics/cydia-pomonella.jpg,3,Juglans;Malus;Pyrus
cydia-splendana,Chestnut tortrix,Cydia splendana,data/creature_pics/cydia-splendana.jpg,1,Castanea
cynipidae,Oak gall wasps,"Cynipidae, ~30+ spp. per tree",data/creature_pics/cynipidae.jpg,1,Quercus
dasineura-pyri,Pear leaf-curling midge,Dasineura pyri,data/creature_pics/dasineura-pyri.jpg,1,Pyrus
dendrocopos-major,Great Spotted Woodpecker,Dendrocopos major,data/creature_pics/dendrocopos-major.jpg,2,Betula;Cedrus
dendrocopos-major-sitta-europaea,Great Spotted Woodpecker & Nuthatch,Dendrocopos major / Sitta europaea,data/creature_pics/dendrocopos-major-sitta-europaea.jpg,1,Fagus
diaspididae,Armoured scales and mealybugs,"Diaspididae, Pseudococcidae",data/creature_pics/diaspididae.png,2,Celtis;Cercidiphyllum
diaspididae-pseudococcidae,Armored scales & mealybugs,"Diaspididae, Pseudococcidae",data/creature_pics/diaspididae-pseudococcidae.png,1,Nyssa
diprion-pini,Pine sawflies,"Diprion pini, Neodiprion sertifer, Diprionidae",data/creature_pics/diprion-pini.jpg,1,Pinus
diptera-hymenoptera-coleoptera,Pollinators on Mayflower,"Diptera, Hymenoptera, Coleoptera",data/creature_pics/diptera-hymenoptera-coleoptera.jpg,1,Crataegus
dorcus-parallelipipedus,Lesser stag beetle,Dorcus parallelipipedus,data/creature_pics/dorcus-parallelipipedus.jpg,1,Fraxinus
drepanosiphum-platanoidis,Sycamore aphid,Drepanosiphum platanoidis / Aphididae,data/creature_pics/drepanosiphum-platanoidis.jpg,1,Acer
dryocosmus-kuriphilus,Oriental chestnut gall wasp,Dryocosmus kuriphilus,data/creature_pics/dryocosmus-kuriphilus.jpg,1,Castanea
dysaphis-plantaginea-aphis-pomi,Rosy apple aphid & green apple aphid,"Dysaphis plantaginea, Aphis pomi / Aphididae",data/creature_pics/dysaphis-plantaginea-aphis-pomi.jpg,1,Malus
dysaphis-pyri,Pear & rosy apple aphids,"Dysaphis pyri, D. plantaginea",data/creature_pics/dysaphis-pyri.jpg,1,Pyrus
dysaphis-sorbi,Aphids,"Aphidoidea — Dysaphis sorbi, Eriosoma spp.",data/creature_pics/dysaphis-sorbi.jpg,1,Sorbus
elasmostethus-interstinctus,Birch shieldbug,Elasmostethus interstinctus / Acanthosomatidae,data/creature_pics/elasmostethus-interstinctus.jpg,1,Betula
elatobium-abietinum,Spruce aphids,"Elatobium abietinum, Cinara pilicornis",data/creature_pics/elatobium-abietinum.jpg,1,Picea
enarmonia-formosana,Cherry bark tortrix & cherry fruit moth,"Enarmonia formosana, Argyresthia pruniella",data/creature_pics/enarmonia-formosana.jpg,1,Prunus
endromis-versicolora,Birch moths,"Geometridae & Notodontidae, incl. Endromis versicolora",data/creature_pics/endromis-versicolora.jpg,1,Betula
eriophyes,Gall mites,Eriophyes spp.,data/creature_pics/eriophyes.jpg,1,Crataegus
eriophyes-tiliae,Lime nail gall mite,"Eriophyes tiliae, Eriophyidae",data/creature_pics/eriophyes-tiliae.jpg,1,Tilia
eucallipterus-tiliae,Lime aphid,"Eucallipterus tiliae, Aphididae",data/creature_pics/eucallipterus-tiliae.jpg,1,Tilia
euceraphis-betulae,Silver birch aphid,Euceraphis betulae / Aphididae,data/creature_pics/euceraphis-betulae.jpg,1,Betula
fascista-cercerisella,Redbud leaf-folder moth and Lepidoptera larvae,Fascista cercerisella and ~10–19 spp.,data/creature_pics/fascista-cercerisella.jpg,1,Cercis
favonius-quercus,Purple hairstreak butterfly,Favonius quercus,data/creature_pics/favonius-quercus.jpg,1,Quercus
fomitopsis-betulina,Birch polypore & associated fungus gnats,Fomitopsis betulina + Mycetophilidae,data/creature_pics/fomitopsis-betulina.jpg,1,Betula
forficula-auricularia,Earwigs,Forficula auricularia,data/creature_pics/forficula-auricularia.jpg,3,Parrotia;Paulownia;Pyrus
formica,Wood ants & sugar-tending ants,"Formica, Lasius / Formicidae",data/creature_pics/formica.jpg,1,Acer
formica-rufa,Red wood ants,"Formica rufa group, incl. Scottish wood ant F. aquilonia",data/creature_pics/formica-rufa.jpg,1,Pinus
formicidae-e-g-lasius-niger,Honeydew-feeding ants,"Formicidae, e.g. Lasius niger",data/creature_pics/formicidae-e-g-lasius-niger.jpg,1,Liriodendron
frankia-alni,Frankia root nodule bacteria,Frankia alni / Frankiaceae,data/creature_pics/frankia-alni.jpg,1,Alnus
fringilla-coelebs,Finches and small passerines,"Fringilla coelebs, Carduelis spp., Sylvia spp.",data/creature_pics/fringilla-coelebs.jpg,1,Chamaecyparis
fringilla-coelebs-montifringilla,Chaffinch & Brambling,Fringilla coelebs / montifringilla,data/creature_pics/fringilla-coelebs-montifringilla.jpg,1,Fagus
garrulus-glandarius,Eurasian Jay,Garrulus glandarius,data/creature_pics/garrulus-glandarius.jpg,4,Aesculus;Juglans;Pterocarya;Quercus
geometridae,Maple-feeding moths,multiple Geometridae & Noctuidae,data/creature_pics/geometridae.jpg,4,Acer;Picea;Tilia;Zelkova
gilpinia-hercyniae,Spruce sawflies,"Gilpinia hercyniae, Pristiphora abietina, Diprionidae/Tenthredinidae",data/creature_pics/gilpinia-hercyniae.jpg,1,Picea
glyphodes-pyloalis,Mulberry leaf-webber,Glyphodes pyloalis / Crambidae,data/creature_pics/glyphodes-pyloalis.jpg,1,Morus
gracillariidae,Leaf-mining micromoths,"Gracillariidae, Stigmella spp. / Nepticulidae",data/creature_pics/gracillariidae.jpg,1,Ostrya
grylloprociphilus-imbricator,Beech blight aphid,"Grylloprociphilus imbricator, Aphididae",data/creature_pics/grylloprociphilus-imbricator.jpg,1,Taxodium
hammerschmidtia-ferruginea,Aspen hoverfly,Hammerschmidtia ferruginea,data/creature_pics/hammerschmidtia-ferruginea.jpg,1,Populus
heterarthrus,Birch leaf-mining sawflies,"Heterarthrus, Fenusa / Tenthredinidae",data/creature_pics/heterarthrus.jpg,1,Betula
honeybees-flies-aphid-honeydew,Honeybees & flies on aphid honeydew,,data/creature_pics/honeybees-flies-aphid-honeydew.jpg,1,Juglans
honeybees-flies-extrafloral,Honeybees & flies on extrafloral nectaries / sap,,data/creature_pics/honeybees-flies-extrafloral.jpg,1,Liquidambar
hylesinus-leperisinus-fraxini,Ash bark beetle,Hylesinus / Leperisinus fraxini,data/creature_pics/hylesinus-leperisinus-fraxini.jpg,1,Fraxinus
illinoia-liriodendri,Tulip-tree aphid,Illinoia liriodendri / Aphididae,data/creature_pics/illinoia-liriodendri.jpg,2,Liriodendron;Magnolia
ips-typographus,Eurasian spruce bark beetle,"Ips typographus, Scolytinae",data/creature_pics/ips-typographus.jpg,1,Picea
jadera-haematoloma,"Soapberry / ""goldenrain tree"" bug","Jadera haematoloma, Rhopalidae",data/creature_pics/jadera-haematoloma.jpg,1,Koelreuteria
laothoe-populi,Poplar hawk moth,"Laothoe populi, Sphingidae",data/creature_pics/laothoe-populi.jpg,1,Populus
lasioglossum,Halictid sweat bees,"Lasioglossum, Halictus spp.",data/creature_pics/lasioglossum.jpg,1,Gleditsia
lasius,Ants on extrafloral nectaries,"Lasius, Formica / Formicidae",data/creature_pics/lasius.jpg,2,Ailanthus;Liquidambar
lasius-niger,Ants,Lasius niger and others,data/creature_pics/lasius-niger.jpg,6,Laburnum;Styphnolobium;Taxodium;Thuja;Tilia;Zelkova
leaf-mining-flies-micro-moths,Leaf-mining flies / micro-moths,,data/creature_pics/leaf-mining-flies-micro-moths.jpg,1,Laburnum
lepidoptera,"Moth caterpillars — Nut-tree Tussock, Large Emerald, Barred Umber, Small White Wave",Lepidoptera,data/creature_pics/lepidoptera.jpg,4,Corylus;Fagus;Fraxinus;Nyssa
lepidoptera-incl-trichiura-crataegi-lackey-vapourer-light-emerald,Hawthorn moth caterpillars,"Lepidoptera, incl. Trichiura crataegi, lackey, vapourer, light emerald",data/creature_pics/lepidoptera-incl-trichiura-crataegi-lackey-vapourer-light-emerald.jpg,1,Crataegus
lepidoptera-rare,Loopers / generalist caterpillars,"Lepidoptera, rare",data/creature_pics/lepidoptera-rare.jpg,1,Ginkgo
lepus,Hares & deer browsing,"Lepus, Capreolus",data/creature_pics/lepus.jpg,1,Laburnum
lobarion-graphidion-communities,Lichens & bark mosses,"Lobarion, Graphidion communities",data/creature_pics/lobarion-graphidion-communities.jpg,1,Fraxinus
lochmaea-crataegi,Hawthorn leaf beetle,Lochmaea crataegi,data/creature_pics/lochmaea-crataegi.jpg,1,Crataegus
loxia-curvirostra,Common Crossbill,Loxia curvirostra,data/creature_pics/loxia-curvirostra.jpg,2,Larix;Pinus
lutra-lutra,Otter & water vole,"Lutra lutra, Arvicola amphibius",data/creature_pics/lutra-lutra.jpg,1,Alnus
lycorma-delicatula,Spotted lanternfly,Lycorma delicatula / Fulgoridae,data/creature_pics/lycorma-delicatula.jpg,1,Ailanthus
lymantria-dispar,Gypsy moth caterpillars,Lymantria dispar / Erebidae,data/creature_pics/lymantria-dispar.jpg,1,Ostrya
macroglossum-stellatarum,Night-flying hawkmoths,"Sphingidae, e.g. Macroglossum stellatarum",data/creature_pics/macroglossum-stellatarum.jpg,1,Catalpa
macropsis-fumipennis,Honey locust leafhopper,Macropsis fumipennis,data/creature_pics/macropsis-fumipennis.jpg,1,Gleditsia
malacosoma-disstria,Forest tent caterpillar,"Malacosoma disstria, native range only",data/creature_pics/malacosoma-disstria.jpg,1,Nyssa
malacosoma-neustria,Lackey moth,Malacosoma neustria,data/creature_pics/malacosoma-neustria.jpg,1,Cornus
martes-martes,Pine marten,Martes martes,data/creature_pics/martes-martes.jpg,2,Pinus;Sorbus
megabruchidius-dorsalis,Asian honey-locust seed beetle,"Megabruchidius dorsalis, Bruchinae",data/creature_pics/megabruchidius-dorsalis.jpg,1,Gleditsia
megachile,Leafcutter bees,Megachile spp.,data/creature_pics/megachile.jpg,1,Cercis
megachile-sculpturalis,Asian giant resin bee,Megachile sculpturalis,data/creature_pics/megachile-sculpturalis.jpg,1,Styphnolobium
meles-meles,Badger,Meles meles,data/creature_pics/meles-meles.jpg,1,Prunus
mesostigmata,Phoretic mites on Ips typographus,"Mesostigmata, e.g. Trichouropoda, Dendrolaelaps",data/creature_pics/mesostigmata.jpg,1,Picea
